odd_residue_mod_262144,min_funnel_length
217957,0
217959,2
217961,0
217963,0
217965,0
217967,0
217969,0
217971,0
217973,0
217975,0
217977,0
217979,0
217981,0
217983,1
217985,0
217987,0
217989,0
217991,0
217993,0
217995,0
217997,0
217999,0
218001,0
218003,0
218005,0
218007,0
218009,0
218011,0
218013,0
218015,0
218017,0
218019,0
218021,0
218023,0
218025,0
218027,0
218029,0
218031,0
218033,0
218035,0
218037,0
218039,0
218041,0
218043,0
218045,0
218047,5
218049,0
218051,0
218053,0
218055,0
218057,0
218059,0
218061,0
218063,0
218065,0
218067,0
218069,1
218071,0
218073,0
218075,0
218077,0
218079,0
218081,0
218083,2
218085,0
218087,0
218089,0
218091,0
218093,0
218095,0
218097,0
218099,0
218101,0
218103,0
218105,0
218107,0
218109,0
218111,6
218113,0
218115,0
218117,0
218119,0
218121,0
218123,0
218125,0
218127,0
218129,0
218131,0
218133,1
218135,0
218137,0
218139,1
218141,0
218143,2
218145,0
218147,0
218149,0
218151,0
218153,0
218155,0
218157,0
218159,1
218161,0
218163,0
218165,0
218167,0
218169,0
218171,0
218173,0
218175,0
218177,0
218179,0
218181,0
218183,0
218185,0
218187,0
218189,0
218191,0
218193,0
218195,0
218197,1
218199,0
218201,0
218203,0
218205,0
218207,0
218209,0
218211,0
218213,0
218215,1
218217,0
218219,0
218221,0
218223,0
218225,0
218227,0
218229,0
218231,0
218233,0
218235,0
218237,0
218239,4
218241,0
218243,0
218245,0
218247,0
218249,0
218251,0
218253,0
218255,0
218257,0
218259,0
218261,0
218263,3
218265,0
218267,0
218269,0
218271,3
218273,0
218275,0
218277,0
218279,1
218281,0
218283,0
218285,0
218287,0
218289,0
218291,0
218293,0
218295,0
218297,0
218299,0
218301,0
218303,0
218305,0
218307,0
218309,0
218311,0
218313,0
218315,0
218317,0
218319,0
218321,0
218323,0
218325,0
218327,0
218329,0
218331,0
218333,0
218335,0
218337,0
218339,2
218341,0
218343,0
218345,0
218347,0
218349,0
218351,3
218353,0
218355,0
218357,0
218359,0
218361,0
218363,0
218365,0
218367,1
218369,0
218371,0
218373,0
218375,0
218377,0
218379,0
218381,0
218383,0
218385,0
218387,0
218389,0
218391,0
218393,0
218395,1
218397,0
218399,0
218401,0
218403,0
218405,0
218407,0
218409,0
218411,0
218413,0
218415,0
218417,0
218419,0
218421,0
218423,0
218425,0
218427,0
218429,0
218431,0
218433,0
218435,0
218437,0
218439,1
218441,0
218443,0
218445,0
218447,0
218449,0
218451,0
218453,1
218455,0
218457,0
218459,0
218461,0
218463,0
218465,0
218467,0
218469,0
218471,2
218473,0
218475,0
218477,0
218479,0
218481,0
218483,0
218485,0
218487,0
218489,0
218491,0
218493,0
218495,2
218497,0
218499,0
218501,0
218503,2
218505,0
218507,0
218509,0
218511,0
218513,0
218515,0
218517,0
218519,0
218521,0
218523,0
218525,0
218527,3
218529,0
218531,0
218533,0
218535,0
218537,0
218539,0
218541,0
218543,0
218545,0
218547,0
218549,0
218551,0
218553,0
218555,0
218557,0
218559,2
218561,0
218563,0
218565,0
218567,0
218569,0
218571,0
218573,0
218575,1
218577,0
218579,0
218581,1
218583,0
218585,0
218587,1
218589,0
218591,1
218593,0
218595,2
218597,0
218599,0
218601,0
218603,0
218605,0
218607,0
218609,0
218611,0
218613,0
218615,0
218617,0
218619,0
218621,0
218623,0
218625,0
218627,0
218629,0
218631,0
218633,0
218635,0
218637,0
218639,0
218641,0
218643,0
218645,0
218647,0
218649,0
218651,1
218653,0
218655,0
218657,0
218659,0
218661,0
218663,0
218665,0
218667,0
218669,0
218671,2
218673,0
218675,0
218677,0
218679,0
218681,0
218683,0
218685,0
218687,0
218689,0
218691,0
218693,0
218695,0
218697,0
218699,1
218701,0
218703,0
218705,0
218707,0
218709,1
218711,0
218713,0
218715,0
218717,0
218719,0
218721,0
218723,0
218725,0
218727,0
218729,0
218731,0
218733,0
218735,0
218737,0
218739,0
218741,0
218743,0
218745,0
218747,0
218749,0
218751,3
218753,0
218755,0
218757,0
218759,0
218761,0
218763,0
218765,0
218767,0
218769,0
218771,0
218773,0
218775,3
218777,0
218779,0
218781,0
218783,4
218785,0
218787,0
218789,0
218791,0
218793,0
218795,0
218797,0
218799,0
218801,0
218803,0
218805,0
218807,0
218809,0
218811,0
218813,0
218815,0
218817,0
218819,0
218821,0
218823,0
218825,0
218827,0
218829,0
218831,1
218833,0
218835,0
218837,1
218839,0
218841,0
218843,0
218845,0
218847,0
218849,0
218851,2
218853,0
218855,1
218857,0
218859,0
218861,0
218863,0
218865,0
218867,0
218869,0
218871,0
218873,0
218875,0
218877,0
218879,7
218881,0
218883,0
218885,0
218887,0
218889,0
218891,0
218893,0
218895,0
218897,0
218899,0
218901,1
218903,0
218905,0
218907,1
218909,0
218911,0
218913,0
218915,0
218917,0
218919,0
218921,0
218923,0
218925,0
218927,0
218929,0
218931,0
218933,0
218935,0
218937,0
218939,0
218941,0
218943,0
218945,0
218947,0
218949,0
218951,1
218953,0
218955,0
218957,0
218959,0
218961,0
218963,0
218965,1
218967,0
218969,0
218971,0
218973,0
218975,0
218977,0
218979,0
218981,0
218983,2
218985,0
218987,0
218989,0
218991,1
218993,0
218995,0
218997,0
218999,0
219001,0
219003,0
219005,0
219007,0
219009,0
219011,0
219013,0
219015,0
219017,0
219019,0
219021,0
219023,0
219025,0
219027,0
219029,0
219031,0
219033,0
219035,0
219037,0
219039,0
219041,0
219043,0
219045,0
219047,1
219049,0
219051,0
219053,0
219055,0
219057,0
219059,0
219061,0
219063,0
219065,0
219067,0
219069,0
219071,2
219073,0
219075,0
219077,0
219079,0
219081,0
219083,0
219085,0
219087,0
219089,0
219091,0
219093,0
219095,0
219097,0
219099,0
219101,0
219103,0
219105,0
219107,0
219109,0
219111,0
219113,0
219115,0
219117,0
219119,0
219121,0
219123,0
219125,0
219127,0
219129,0
219131,1
219133,0
219135,4
219137,0
219139,0
219141,0
219143,0
219145,0
219147,0
219149,0
219151,0
219153,0
219155,0
219157,1
219159,0
219161,0
219163,0
219165,0
219167,1
219169,0
219171,0
219173,0
219175,0
219177,0
219179,0
219181,0
219183,0
219185,0
219187,0
219189,0
219191,0
219193,0
219195,0
219197,0
219199,1
219201,0
219203,0
219205,0
219207,0
219209,0
219211,1
219213,0
219215,0
219217,0
219219,0
219221,1
219223,0
219225,0
219227,1
219229,0
219231,0
219233,0
219235,0
219237,0
219239,1
219241,0
219243,0
219245,0
219247,1
219249,0
219251,0
219253,0
219255,0
219257,0
219259,0
219261,0
219263,0
219265,0
219267,0
219269,0
219271,0
219273,0
219275,0
219277,0
219279,0
219281,0
219283,0
219285,0
219287,3
219289,0
219291,1
219293,0
219295,4
219297,0
219299,0
219301,0
219303,0
219305,0
219307,0
219309,0
219311,0
219313,0
219315,0
219317,0
219319,0
219321,0
219323,0
219325,0
219327,0
219329,0
219331,0
219333,0
219335,0
219337,0
219339,0
219341,0
219343,1
219345,0
219347,0
219349,2
219351,0
219353,0
219355,0
219357,0
219359,0
219361,0
219363,2
219365,0
219367,0
219369,0
219371,0
219373,0
219375,2
219377,0
219379,0
219381,0
219383,0
219385,0
219387,1
219389,0
219391,3
219393,0
219395,0
219397,0
219399,0
219401,0
219403,0
219405,0
219407,0
219409,0
219411,0
219413,1
219415,0
219417,0
219419,0
219421,0
219423,0
219425,0
219427,0
219429,0
219431,0
219433,0
219435,0
219437,0
219439,0
219441,0
219443,0
219445,0
219447,0
219449,0
219451,0
219453,0
219455,2
219457,0
219459,0
219461,0
219463,1
219465,0
219467,0
219469,0
219471,0
219473,0
219475,0
219477,1
219479,0
219481,0
219483,0
219485,0
219487,0
219489,0
219491,0
219493,0
219495,0
219497,0
219499,0
219501,0
219503,0
219505,0
219507,0
219509,0
219511,0
219513,0
219515,0
219517,0
219519,0
219521,0
219523,0
219525,0
219527,0
219529,0
219531,0
219533,0
219535,0
219537,0
219539,0
219541,0
219543,0
219545,0
219547,0
219549,0
219551,4
219553,0
219555,0
219557,0
219559,0
219561,0
219563,0
219565,0
219567,0
219569,0
219571,0
219573,0
219575,0
219577,0
219579,0
219581,0
219583,2
219585,0
219587,0
219589,0
219591,0
219593,0
219595,0
219597,0
219599,0
219601,0
219603,0
219605,0
219607,0
219609,0
219611,0
219613,0
219615,2
219617,0
219619,0
219621,0
219623,0
219625,0
219627,0
219629,0
219631,2
219633,0
219635,0
219637,0
219639,0
219641,0
219643,1
219645,0
219647,4
219649,0
219651,0
219653,0
219655,0
219657,0
219659,0
219661,0
219663,0
219665,0
219667,0
219669,1
219671,0
219673,0
219675,0
219677,0
219679,0
219681,0
219683,0
219685,0
219687,0
219689,0
219691,0
219693,0
219695,2
219697,0
219699,0
219701,0
219703,0
219705,0
219707,0
219709,0
219711,6
219713,0
219715,0
219717,0
219719,0
219721,0
219723,0
219725,0
219727,0
219729,0
219731,0
219733,1
219735,0
219737,0
219739,0
219741,0
219743,0
219745,0
219747,0
219749,0
219751,0
219753,0
219755,0
219757,0
219759,2
219761,0
219763,0
219765,0
219767,0
219769,0
219771,0
219773,0
219775,0
219777,0
219779,0
219781,0
219783,0
219785,0
219787,0
219789,0
219791,0
219793,0
219795,0
219797,0
219799,0
219801,0
219803,1
219805,0
219807,0
219809,0
219811,0
219813,0
219815,2
219817,0
219819,0
219821,0
219823,0
219825,0
219827,0
219829,0
219831,0
219833,0
219835,0
219837,0
219839,0
219841,0
219843,0
219845,0
219847,0
219849,0
219851,0
219853,0
219855,1
219857,0
219859,0
219861,1
219863,0
219865,0
219867,0
219869,0
219871,0
219873,0
219875,2
219877,0
219879,2
219881,0
219883,0
219885,0
219887,3
219889,0
219891,0
219893,0
219895,0
219897,0
219899,1
219901,0
219903,4
219905,0
219907,0
219909,0
219911,0
219913,0
219915,0
219917,0
219919,4
219921,0
219923,0
219925,1
219927,0
219929,0
219931,1
219933,0
219935,1
219937,0
219939,0
219941,0
219943,0
219945,0
219947,0
219949,0
219951,0
219953,0
219955,0
219957,0
219959,0
219961,0
219963,0
219965,0
219967,0
219969,0
219971,0
219973,0
219975,0
219977,0
219979,0
219981,0
219983,0
219985,0
219987,0
219989,1
219991,0
219993,0
219995,0
219997,0
219999,0
220001,0
220003,0
220005,0
220007,0
220009,0
220011,0
220013,0
220015,0
220017,0
220019,0
220021,0
220023,0
220025,0
220027,0
220029,0
220031,1
220033,0
220035,0
220037,0
220039,0
220041,0
220043,0
220045,0
220047,0
220049,0
220051,0
220053,0
220055,0
220057,0
220059,0
220061,0
220063,0
220065,0
220067,0
220069,0
220071,0
220073,0
220075,0
220077,0
220079,0
220081,0
220083,0
220085,0
220087,0
220089,0
220091,0
220093,0
220095,3
220097,0
220099,0
220101,0
220103,0
220105,0
220107,0
220109,0
220111,0
220113,0
220115,0
220117,1
220119,0
220121,0
220123,0
220125,0
220127,2
220129,0
220131,2
220133,0
220135,0
220137,0
220139,0
220141,0
220143,2
220145,0
220147,0
220149,0
220151,0
220153,0
220155,1
220157,0
220159,5
220161,0
220163,0
220165,0
220167,0
220169,0
220171,0
220173,0
220175,0
220177,0
220179,0
220181,1
220183,0
220185,0
220187,1
220189,0
220191,0
220193,0
220195,0
220197,0
220199,0
220201,0
220203,0
220205,0
220207,0
220209,0
220211,0
220213,0
220215,0
220217,0
220219,0
220221,0
220223,0
220225,0
220227,0
220229,0
220231,0
220233,0
220235,0
220237,0
220239,1
220241,0
220243,0
220245,1
220247,0
220249,0
220251,0
220253,0
220255,0
220257,0
220259,0
220261,0
220263,2
220265,0
220267,0
220269,0
220271,0
220273,0
220275,0
220277,0
220279,0
220281,0
220283,0
220285,0
220287,3
220289,0
220291,0
220293,0
220295,0
220297,0
220299,0
220301,0
220303,0
220305,0
220307,0
220309,0
220311,3
220313,0
220315,0
220317,0
220319,0
220321,0
220323,0
220325,0
220327,2
220329,0
220331,0
220333,0
220335,0
220337,0
220339,0
220341,0
220343,0
220345,0
220347,0
220349,0
220351,0
220353,0
220355,0
220357,0
220359,0
220361,0
220363,0
220365,0
220367,0
220369,0
220371,0
220373,1
220375,0
220377,0
220379,0
220381,0
220383,0
220385,0
220387,2
220389,0
220391,0
220393,0
220395,0
220397,0
220399,3
220401,0
220403,0
220405,0
220407,0
220409,0
220411,0
220413,0
220415,5
220417,0
220419,0
220421,0
220423,0
220425,0
220427,0
220429,0
220431,0
220433,0
220435,0
220437,1
220439,0
220441,0
220443,0
220445,0
220447,0
220449,0
220451,0
220453,0
220455,0
220457,0
220459,0
220461,0
220463,1
220465,0
220467,0
220469,0
220471,0
220473,0
220475,1
220477,0
220479,1
220481,0
220483,0
220485,0
220487,0
220489,0
220491,0
220493,0
220495,0
220497,0
220499,0
220501,1
220503,0
220505,0
220507,0
220509,0
220511,0
220513,0
220515,0
220517,0
220519,2
220521,0
220523,0
220525,0
220527,0
220529,0
220531,0
220533,0
220535,0
220537,0
220539,0
220541,0
220543,0
220545,0
220547,0
220549,0
220551,2
220553,0
220555,0
220557,0
220559,0
220561,0
220563,0
220565,0
220567,0
220569,0
220571,0
220573,0
220575,4
220577,0
220579,0
220581,0
220583,0
220585,0
220587,0
220589,0
220591,0
220593,0
220595,0
220597,0
220599,0
220601,0
220603,0
220605,0
220607,5
220609,0
220611,0
220613,0
220615,0
220617,0
220619,0
220621,0
220623,0
220625,0
220627,0
220629,1
220631,0
220633,0
220635,0
220637,0
220639,2
220641,0
220643,2
220645,0
220647,0
220649,0
220651,0
220653,0
220655,0
220657,0
220659,0
220661,0
220663,0
220665,0
220667,0
220669,0
220671,4
220673,0
220675,0
220677,0
220679,0
220681,0
220683,0
220685,0
220687,0
220689,0
220691,0
220693,0
220695,0
220697,0
220699,1
220701,0
220703,2
220705,0
220707,0
220709,0
220711,2
220713,0
220715,0
220717,0
220719,2
220721,0
220723,0
220725,0
220727,0
220729,0
220731,0
220733,0
220735,0
220737,0
220739,0
220741,0
220743,0
220745,0
220747,0
220749,0
220751,0
220753,0
220755,0
220757,0
220759,0
220761,0
220763,0
220765,0
220767,0
220769,0
220771,0
220773,0
220775,1
220777,0
220779,0
220781,0
220783,0
220785,0
220787,0
220789,0
220791,0
220793,0
220795,0
220797,0
220799,2
220801,0
220803,0
220805,0
220807,0
220809,0
220811,0
220813,0
220815,0
220817,0
220819,0
220821,0
220823,0
220825,0
220827,1
220829,0
220831,4
220833,0
220835,0
220837,0
220839,0
220841,0
220843,0
220845,0
220847,0
220849,0
220851,0
220853,0
220855,0
220857,0
220859,0
220861,0
220863,3
220865,0
220867,0
220869,0
220871,0
220873,0
220875,0
220877,0
220879,1
220881,0
220883,0
220885,1
220887,0
220889,0
220891,0
220893,0
220895,0
220897,0
220899,2
220901,0
220903,0
220905,0
220907,0
220909,0
220911,0
220913,0
220915,0
220917,0
220919,0
220921,0
220923,1
220925,0
220927,5
220929,0
220931,0
220933,0
220935,0
220937,0
220939,0
220941,0
220943,0
220945,0
220947,0
220949,1
220951,0
220953,0
220955,1
220957,0
220959,0
220961,0
220963,0
220965,0
220967,0
220969,0
220971,0
220973,0
220975,0
220977,0
220979,0
220981,0
220983,0
220985,0
220987,0
220989,0
220991,0
220993,0
220995,0
220997,0
220999,0
221001,0
221003,0
221005,0
221007,0
221009,0
221011,0
221013,1
221015,0
221017,0
221019,1
221021,0
221023,0
221025,0
221027,0
221029,0
221031,2
221033,0
221035,0
221037,0
221039,0
221041,0
221043,0
221045,0
221047,0
221049,0
221051,0
221053,0
221055,1
221057,0
221059,0
221061,0
221063,0
221065,0
221067,0
221069,0
221071,0
221073,0
221075,0
221077,0
221079,0
221081,0
221083,0
221085,0
221087,2
221089,0
221091,0
221093,0
221095,0
221097,0
221099,0
221101,0
221103,0
221105,0
221107,0
221109,0
221111,0
221113,0
221115,0
221117,0
221119,3
221121,0
221123,0
221125,0
221127,0
221129,0
221131,0
221133,0
221135,0
221137,0
221139,0
221141,0
221143,0
221145,0
221147,0
221149,0
221151,0
221153,0
221155,0
221157,0
221159,0
221161,0
221163,0
221165,0
221167,0
221169,0
221171,0
221173,0
221175,0
221177,0
221179,0
221181,0
221183,13
221185,0
221187,0
221189,0
221191,0
221193,0
221195,0
221197,0
221199,0
221201,0
221203,0
221205,1
221207,0
221209,0
221211,1
221213,0
221215,2
221217,0
221219,0
221221,0
221223,0
221225,0
221227,0
221229,0
221231,2
221233,0
221235,0
221237,0
221239,0
221241,0
221243,0
221245,0
221247,0
221249,0
221251,0
221253,0
221255,0
221257,0
221259,1
221261,0
221263,0
221265,0
221267,0
221269,1
221271,0
221273,0
221275,1
221277,0
221279,0
221281,0
221283,0
221285,0
221287,0
221289,0
221291,0
221293,0
221295,3
221297,0
221299,0
221301,0
221303,0
221305,0
221307,0
221309,0
221311,0
221313,0
221315,0
221317,0
221319,0
221321,0
221323,0
221325,0
221327,0
221329,0
221331,0
221333,0
221335,3
221337,0
221339,0
221341,0
221343,1
221345,0
221347,0
221349,0
221351,2
221353,0
221355,0
221357,0
221359,0
221361,0
221363,0
221365,0
221367,0
221369,0
221371,0
221373,0
221375,0
221377,0
221379,0
221381,0
221383,0
221385,0
221387,0
221389,0
221391,0
221393,0
221395,0
221397,1
221399,0
221401,0
221403,0
221405,0
221407,1
221409,0
221411,2
221413,0
221415,0
221417,0
221419,0
221421,0
221423,0
221425,0
221427,0
221429,0
221431,0
221433,0
221435,1
221437,0
221439,8
221441,0
221443,0
221445,0
221447,0
221449,0
221451,0
221453,0
221455,0
221457,0
221459,0
221461,1
221463,0
221465,0
221467,1
221469,0
221471,0
221473,0
221475,0
221477,0
221479,0
221481,0
221483,0
221485,0
221487,0
221489,0
221491,0
221493,0
221495,0
221497,0
221499,0
221501,0
221503,3
221505,0
221507,0
221509,0
221511,1
221513,0
221515,0
221517,0
221519,0
221521,0
221523,0
221525,1
221527,0
221529,0
221531,1
221533,0
221535,0
221537,0
221539,0
221541,0
221543,1
221545,0
221547,0
221549,0
221551,0
221553,0
221555,0
221557,0
221559,0
221561,0
221563,0
221565,0
221567,0
221569,0
221571,0
221573,0
221575,0
221577,0
221579,0
221581,0
221583,0
221585,0
221587,0
221589,0
221591,0
221593,0
221595,1
221597,0
221599,2
221601,0
221603,0
221605,0
221607,0
221609,0
221611,0
221613,0
221615,0
221617,0
221619,0
221621,0
221623,0
221625,0
221627,0
221629,0
221631,2
221633,0
221635,0
221637,0
221639,0
221641,0
221643,0
221645,0
221647,0
221649,0
221651,0
221653,1
221655,0
221657,0
221659,0
221661,0
221663,1
221665,0
221667,2
221669,0
221671,1
221673,0
221675,0
221677,0
221679,2
221681,0
221683,0
221685,0
221687,0
221689,0
221691,0
221693,0
221695,7
221697,0
221699,0
221701,0
221703,0
221705,0
221707,0
221709,0
221711,0
221713,0
221715,0
221717,1
221719,0
221721,0
221723,0
221725,0
221727,0
221729,0
221731,0
221733,0
221735,0
221737,0
221739,0
221741,0
221743,2
221745,0
221747,0
221749,0
221751,0
221753,0
221755,0
221757,0
221759,0
221761,0
221763,0
221765,0
221767,0
221769,0
221771,0
221773,0
221775,0
221777,0
221779,0
221781,1
221783,0
221785,0
221787,1
221789,0
221791,0
221793,0
221795,0
221797,0
221799,0
221801,0
221803,0
221805,0
221807,0
221809,0
221811,0
221813,0
221815,0
221817,0
221819,0
221821,0
221823,2
221825,0
221827,0
221829,0
221831,0
221833,0
221835,0
221837,0
221839,0
221841,0
221843,0
221845,0
221847,0
221849,0
221851,1
221853,0
221855,0
221857,0
221859,0
221861,0
221863,0
221865,0
221867,0
221869,0
221871,0
221873,0
221875,0
221877,0
221879,0
221881,0
221883,0
221885,0
221887,2
221889,0
221891,0
221893,0
221895,0
221897,0
221899,0
221901,0
221903,0
221905,0
221907,0
221909,1
221911,0
221913,0
221915,0
221917,0
221919,0
221921,0
221923,2
221925,0
221927,2
221929,0
221931,0
221933,0
221935,3
221937,0
221939,0
221941,0
221943,0
221945,0
221947,1
221949,0
221951,3
221953,0
221955,0
221957,0
221959,0
221961,0
221963,0
221965,0
221967,4
221969,0
221971,0
221973,0
221975,0
221977,0
221979,0
221981,0
221983,0
221985,0
221987,0
221989,0
221991,0
221993,0
221995,0
221997,0
221999,0
222001,0
222003,0
222005,0
222007,0
222009,0
222011,0
222013,0
222015,1
222017,0
222019,0
222021,0
222023,0
222025,0
222027,0
222029,0
222031,0
222033,0
222035,0
222037,2
222039,0
222041,0
222043,1
222045,0
222047,0
222049,0
222051,0
222053,0
222055,2
222057,0
222059,0
222061,0
222063,0
222065,0
222067,0
222069,0
222071,0
222073,0
222075,0
222077,0
222079,0
222081,0
222083,0
222085,0
222087,0
222089,0
222091,0
222093,0
222095,0
222097,0
222099,0
222101,0
222103,0
222105,0
222107,0
222109,0
222111,0
222113,0
222115,0
222117,0
222119,0
222121,0
222123,0
222125,0
222127,3
222129,0
222131,0
222133,0
222135,0
222137,0
222139,0
222141,0
222143,5
222145,0
222147,0
222149,0
222151,0
222153,0
222155,0
222157,0
222159,0
222161,0
222163,0
222165,1
222167,0
222169,0
222171,0
222173,0
222175,1
222177,0
222179,2
222181,0
222183,2
222185,0
222187,0
222189,0
222191,0
222193,0
222195,0
222197,0
222199,0
222201,0
222203,0
222205,0
222207,0
222209,0
222211,0
222213,0
222215,0
222217,0
222219,0
222221,0
222223,0
222225,0
222227,0
222229,1
222231,0
222233,0
222235,1
222237,0
222239,3
222241,0
222243,0
222245,0
222247,0
222249,0
222251,0
222253,0
222255,0
222257,0
222259,0
222261,0
222263,0
222265,0
222267,0
222269,0
222271,0
222273,0
222275,0
222277,0
222279,0
222281,0
222283,1
222285,0
222287,0
222289,0
222291,0
222293,1
222295,0
222297,0
222299,0
222301,0
222303,0
222305,0
222307,0
222309,0
222311,0
222313,0
222315,0
222317,0
222319,0
222321,0
222323,0
222325,0
222327,0
222329,0
222331,0
222333,0
222335,1
222337,0
222339,0
222341,0
222343,0
222345,0
222347,0
222349,0
222351,0
222353,0
222355,0
222357,0
222359,0
222361,0
222363,1
222365,0
222367,1
222369,0
222371,0
222373,0
222375,0
222377,0
222379,0
222381,0
222383,0
222385,0
222387,0
222389,0
222391,0
222393,0
222395,0
222397,0
222399,0
222401,0
222403,0
222405,0
222407,0
222409,0
222411,0
222413,0
222415,0
222417,0
222419,0
222421,1
222423,0
222425,0
222427,0
222429,0
222431,0
222433,0
222435,2
222437,0
222439,0
222441,0
222443,0
222445,0
222447,3
222449,0
222451,0
222453,0
222455,0
222457,0
222459,0
222461,0
222463,4
222465,0
222467,0
222469,0
222471,0
222473,0
222475,0
222477,0
222479,0
222481,0
222483,0
222485,0
222487,0
222489,0
222491,1
222493,0
222495,0
222497,0
222499,0
222501,0
222503,0
222505,0
222507,0
222509,0
222511,0
222513,0
222515,0
222517,0
222519,0
222521,0
222523,0
222525,0
222527,2
222529,0
222531,0
222533,0
222535,1
222537,0
222539,0
222541,0
222543,0
222545,0
222547,0
222549,1
222551,0
222553,0
222555,0
222557,0
222559,0
222561,0
222563,0
222565,0
222567,2
222569,0
222571,0
222573,0
222575,0
222577,0
222579,0
222581,0
222583,0
222585,0
222587,0
222589,0
222591,1
222593,0
222595,0
222597,0
222599,2
222601,0
222603,0
222605,0
222607,0
222609,0
222611,0
222613,0
222615,0
222617,0
222619,0
222621,0
222623,0
222625,0
222627,0
222629,0
222631,0
222633,0
222635,0
222637,0
222639,0
222641,0
222643,0
222645,0
222647,0
222649,0
222651,0
222653,0
222655,4
222657,0
222659,0
222661,0
222663,0
222665,0
222667,0
222669,0
222671,0
222673,0
222675,0
222677,1
222679,0
222681,0
222683,0
222685,0
222687,2
222689,0
222691,2
222693,0
222695,0
222697,0
222699,0
222701,0
222703,1
222705,0
222707,0
222709,0
222711,0
222713,0
222715,0
222717,0
222719,4
222721,0
222723,0
222725,0
222727,0
222729,0
222731,0
222733,0
222735,0
222737,0
222739,0
222741,0
222743,0
222745,0
222747,1
222749,0
222751,0
222753,0
222755,0
222757,0
222759,0
222761,0
222763,0
222765,0
222767,2
222769,0
222771,0
222773,0
222775,0
222777,0
222779,0
222781,0
222783,0
222785,0
222787,0
222789,0
222791,0
222793,0
222795,1
222797,0
222799,0
222801,0
222803,0
222805,1
222807,0
222809,0
222811,1
222813,0
222815,0
222817,0
222819,0
222821,0
222823,1
222825,0
222827,0
222829,0
222831,0
222833,0
222835,0
222837,0
222839,0
222841,0
222843,0
222845,0
222847,5
222849,0
222851,0
222853,0
222855,0
222857,0
222859,0
222861,0
222863,0
222865,0
222867,0
222869,0
222871,0
222873,0
222875,0
222877,0
222879,1
222881,0
222883,0
222885,0
222887,2
222889,0
222891,0
222893,0
222895,0
222897,0
222899,0
222901,0
222903,0
222905,0
222907,0
222909,0
222911,0
222913,0
222915,0
222917,0
222919,0
222921,0
222923,0
222925,0
222927,1
222929,0
222931,0
222933,1
222935,0
222937,0
222939,0
222941,0
222943,0
222945,0
222947,2
222949,0
222951,0
222953,0
222955,0
222957,0
222959,0
222961,0
222963,0
222965,0
222967,0
222969,0
222971,0
222973,0
222975,0
222977,0
222979,0
222981,0
222983,0
222985,0
222987,0
222989,0
222991,0
222993,0
222995,0
222997,2
222999,0
223001,0
223003,1
223005,0
223007,1
223009,0
223011,0
223013,0
223015,0
223017,0
223019,0
223021,0
223023,0
223025,0
223027,0
223029,0
223031,0
223033,0
223035,0
223037,0
223039,0
223041,0
223043,0
223045,0
223047,0
223049,0
223051,0
223053,0
223055,0
223057,0
223059,0
223061,2
223063,0
223065,0
223067,0
223069,0
223071,5
223073,0
223075,0
223077,0
223079,2
223081,0
223083,0
223085,0
223087,1
223089,0
223091,0
223093,0
223095,0
223097,0
223099,0
223101,0
223103,1
223105,0
223107,0
223109,0
223111,0
223113,0
223115,0
223117,0
223119,0
223121,0
223123,0
223125,0
223127,0
223129,0
223131,0
223133,0
223135,0
223137,0
223139,0
223141,0
223143,0
223145,0
223147,0
223149,0
223151,0
223153,0
223155,0
223157,0
223159,0
223161,0
223163,0
223165,0
223167,5
223169,0
223171,0
223173,0
223175,0
223177,0
223179,0
223181,0
223183,0
223185,0
223187,0
223189,0
223191,0
223193,0
223195,0
223197,0
223199,0
223201,0
223203,0
223205,0
223207,0
223209,0
223211,0
223213,0
223215,0
223217,0
223219,0
223221,0
223223,0
223225,0
223227,0
223229,0
223231,10
223233,0
223235,0
223237,0
223239,0
223241,0
223243,0
223245,0
223247,0
223249,0
223251,0
223253,0
223255,0
223257,0
223259,0
223261,0
223263,0
223265,0
223267,0
223269,0
223271,0
223273,0
223275,0
223277,0
223279,0
223281,0
223283,0
223285,0
223287,0
223289,0
223291,0
223293,0
223295,1
223297,0
223299,0
223301,0
223303,1
223305,0
223307,1
223309,0
223311,0
223313,0
223315,0
223317,1
223319,0
223321,0
223323,1
223325,0
223327,0
223329,0
223331,0
223333,0
223335,2
223337,0
223339,0
223341,0
223343,3
223345,0
223347,0
223349,0
223351,0
223353,0
223355,0
223357,0
223359,3
223361,0
223363,0
223365,0
223367,0
223369,0
223371,0
223373,0
223375,0
223377,0
223379,0
223381,0
223383,3
223385,0
223387,0
223389,0
223391,4
223393,0
223395,0
223397,0
223399,2
223401,0
223403,0
223405,0
223407,0
223409,0
223411,0
223413,0
223415,0
223417,0
223419,0
223421,0
223423,0
223425,0
223427,0
223429,0
223431,0
223433,0
223435,0
223437,0
223439,1
223441,0
223443,0
223445,1
223447,0
223449,0
223451,0
223453,0
223455,0
223457,0
223459,2
223461,0
223463,1
223465,0
223467,0
223469,0
223471,3
223473,0
223475,0
223477,0
223479,0
223481,0
223483,1
223485,0
223487,1
223489,0
223491,0
223493,0
223495,0
223497,0
223499,0
223501,0
223503,0
223505,0
223507,0
223509,1
223511,0
223513,0
223515,0
223517,0
223519,0
223521,0
223523,0
223525,0
223527,0
223529,0
223531,0
223533,0
223535,0
223537,0
223539,0
223541,0
223543,0
223545,0
223547,0
